ne~plus," ""もはや〜ない（⇔toujours encore)"""
avoir beau + inf., 〜しても無駄である
sorcier, 魔法使い
ｓorcellerie, 魔法
méchanceté, 意地悪さ、悪意
bonté, 善良さ、善意
méchamment, 意地悪く
charmer, 魅了する
ravir, 魅了する
fierté, 誇り、プライド
personnage, 登場人物
en présence de qn., 〜の前で
avoir pour but de + inf., 〜することを目的とする
dans le but de + inf., 〜する目的（意図）で
atteindre son but, 目的を達成する
remplir son but, 目的を達成する
aller droit au but, 目的に邁進する
propre, 自分自身の、固有の、適切な、清潔な、正直な
Ce n'est pas propre., 汚い、汚いやり口だ
propreté, 清潔さ
proprement, きれいに
mettre qn/qc. à l'épreuve, 〜を試す、テストする
déposer des ordures, ゴミを捨てる
renier [renoncer à] sa foi, 信仰を捨てる
à l'abandon, 打ち捨てられた状態の
couler, （液体・時が）流れる
s'écouler, （液体・時が）流れる
courir, （噂が）流れる
circuler, （噂・車が）流れる
coulée, 流出
dévorer, 貪り食う、むさぼるように読む
dévorant, 貪欲な、飽くことのない
dévoreur, むさぼる人、（燃料などを）食うもの
cap, 岬、船の進路
îlot, 小島
archipel, 諸島
anse, 入江
baie, 湾
versement, 払込み
avoir l'air de +adj., 〜のように見える
lutte, 戦い、レスリング
lutteur, レスラー
fabrique, 製造所、小さい工場
manufacture, （織物・陶器などの）工場
usiner, （原料を）加工する、機械を工作する
retraitement, （使用済み核燃料の）再処理
détritus, 廃棄物、くず、ごみ
balayures, （ほうきで集めた）ごみ
déchets industriels, 産業廃棄物
pluies acides, 酸性雨
couche d'ozone, オゾン層
effet de serre, 温室効果
environner, 取り囲む
dégradation de l'environnement, 環境破壊
Ça suffit / C'est assez., もうたくさん
suffir pour [à] qc./inf., 〜するのに十分だ
suffisant, 十分な
insuffisant, 不十分な
suffisantment, 十分に
constater, 確かめる
constatation, （事実の）確認、確認事項
ｔaux, 年利率
au taux de 3: 0%, 年率３％で
taux de croissance économique, 経済成長率
taux de l'impôt, 税率
leucémie, 白血病
leucocyte, 白血球
sans aucun doute, なんの疑いもない
douteux, 疑わしい
entreprendre, 企てる、請け負う
se méprendre, 間違える
sain, 健康な
regarder par la fenêtre, 窓からながめる
par temps de pluie, 雨天のときに
mort par accident, 事故死
agir par intérét, 利害で動く
Ce chat a été renversé par une voiture., あの猫は車にひかれた
le revenu par ménage, １世帯あたりの収入
par conséquent, したがって
par hasard, たまたま、偶然に
tableau, 絵、黒板、掲示板
gravure, 版画、複製画
aquarelle, 水彩画
toile, (カンバスの）絵画、油絵
articulet, （新聞・雑誌の）小記事
paire, 組、対
une paire de souliers, 靴を一足
pantoufle, スリッパ
chausser des pantoufles, スリッパを履く
mettre ses pantoufles, スリッパを履く
marcher en pantoufles, スリッパを履いて歩く
établir un record, 記録を作る　
battre un record, 記録を破る
améliorer un record, 記録を更新する
le second Guerre mondiale, WW2
remède, （広く）薬一般、治療法
panacée, 万能薬
comprimée, 錠剤
semblable, 類似の
voisinage, 近所の人々、近所
bizarrerie, 奇妙さ、風変わり
bizarrement, 奇妙に
marcher pieds nus [nu-pieds], 素足で歩く
moquette, （部屋の全体に敷き詰めた）カーペット
moquetter, 部屋にカーペットを敷き詰める
tapis, （小さい）カーペット
lettre, 人文科学、文化系の学問
réveil, 目覚まし時計
réveille-matin, 目覚まし時計
chronomètre, ストップウォッチ
quatre-vingts,80 ハイフンが後続しないときはvingtsのようにsが必要
quatre-vingt-dix,90 後ろにハイフンが続くときはvingtとなりsは不要
deux cents,200 後続しないときはcentsにはｓが必要
deux cent vingt,220 後ろに続くときはcentのようにsは不要
avec précision, 正確に
en entier, すっかり全部
sine qua non, 必須条件（la condition sine qua non)
dérouler, 広げる、伸ばす
déroulement, （事件・筋などの）展開、推移、経過
expérimenté, 経験豊かな、熟練した
savant, 学者、科学者
savamment, 学者らしく、事情を心得て、巧みに
ralentissement, 減速、徐行、鈍化
règlement, 規則、決済
société anonyme, 株式会社
au bénéfice de …, 〜のために
sous bénéfice de …, 〜を条件として
êtrs dans le brouillard, 五里霧中
contenance, 容積
méfiance, 警戒心、不信感
destinée, 運命
douanier, 税関史
effrayer, おびえさせる
effarer, ひどく驚かせる、ぎょっとさせる
épuiser, 使い尽くす
extrémité, 先端
être à la dernière extrémité, 死に瀕している
franchir, 越える、（困難などを）突破する
gamin, 子供
haine, 憎しみ
invoquer, 加護を求める、〜の力に頼る
issue, 出口、結末、解決策
à l'issue de qc., 〜が終わった時、〜の結果
lucide, 明瞭な、明快な
lucidité, 明敏、明快さ
clairvoyance, 洞察力、慧眼
mortalité, 死亡率
natalité, 出生率
nervosité, 神経質、神経の興奮
perfectionnement, 完成、完了
préoccupant, 心を奪う、心配させる
rédacteur, （雑誌などの）編集者、記者
en revanche, そのかわりに、それに反して
sondage, （世論などの）調査、測量
souple, しなやかな、柔軟な、順応性に富んだ
souplesse, しなやかさ、柔軟さ
souterrain, 地下の、隠れた
sapeur, 工兵
sapeur-pompier, 消防士（軍に属し自治体の治安にあたる）
sape, 服（隠語）、塹壕
sapé, めかしこんだ
vapeur, 蒸気、もや
hantise, 強迫観念
croyance, 信仰（対象が明示される）
foi, 信仰（対象が明示されない）
dévotion, （実践を通して現れる）信仰心
confession, 宗派
tentative, 試み、企て、未遂（不成功のものについて）
attentat, テロ行為
à l'étonnement de qn., （人が）驚いたことに
Ça m'étonne., それは意外だ
Ça m'étonnerait., そんな馬鹿な
étonné, 驚いた
étonnant, 驚くべき
gracieux, 優雅な
gracieusement, 優雅に、愛想よく
populace, 下層民
vinasse, 安ワイン
cuillerée, スプーン一杯分
modestie, 謙虚、質素
opprimer, 抑圧する、胸をしめつける
oppresser, （不安などが）胸をしめつける
reflet, 反射光、写った姿、反映
refléter, 反射する
tant," ""非常に、それほど(so much  so many)"""
tellement," ""非常に、それほど（so  so much)"""
en tant que +無冠詞名詞, 〜として
en tant que +直接法, 〜する限り
en tant que tel, それ自体として、その資格で
embellir, 美しくする、きれいにする（embelish)
bicéphale, 双頭の、両頭の
concrétiser, 具体化する
édiface, （大）建造物
édifier, （大建造物を）建てる
de façade, （態度・主義が）見掛け倒しの
en façade, (豪華さ・人が）見掛け倒しの
vitré, ガラスのはまった
vitrer, ガラスをはめる、ガラス張りにする
vitre, （建物・乗り物などの）窓ガラス
faire les vitres, 窓ガラスをふく
être en projet, 計画中である
bonne volonté, 熱意、やる気、善意
mauvaise volonté, やる気のなさ、不誠実
volontairement, わざと、故意に、自由意志で
discret, ひかえめな、おとなしい
à discrétion, 好きなだけ、好きなように
à la discrétion de qn., (人の）思うままに、次第の
esthètique, 審美的な、美しい
à la découverte, 発見（探検）するために
spectaculaire, 劇的な、派手な、目覚ましい
exposé, （研究）発表、(deについての）報告
exposé à, 〜にさらされた
hypertension, 高血圧
hypocentre, 震源
hypotension, 低血圧
hypersensible, 過敏な
surestimation, 過大評価
sous-directeur, 副社長
polyculturel, 多文化混在の
dicton, 俗諺（ぞくげん：世間で言われることわざ、庶民の観察から生まれたことわざ）
diction, 発声法
indicible, 言葉につくせない
véridique, （報告・言葉などが）正確な、真実の
en resérve, 予備に
sans réserve, 無条件に、遠慮なく
sous toutes réserves, 真偽の保証なしに
graisseux, 脂肪の、脂肪質の、油の、油で汚れた
graisse, 脂肪、食用油
graisser, 油（グリス）を塗る
affrontement, 対立、対決、衝突
disette, 欠乏、不足、飢饉
en surabondance, たっぷりと
surabondoner, ありあまっている
jeûner, 絶食（断食）する
jeûne, 絶食（断食）
être au régime, ダイエットしている
régime, 政体、社会制度、食事療法、ダイエット
hypocalorique, 低カロリーの
à base de+無冠詞名詞, 〜を主成分にした
sur la base de qc., 〜に基づいて、〜の率で
baser sur, 〜に基礎をおく、〜に基づく
perdre la ligne, 太る
soulever, 持ち上げる
bouder, すねる
ne pas bouder la table, もりもり食べる
boudeur, ふくれた、すねた、すぐすねる人
bouderie, すねること、不満
Il est issu d'un milieu aisé., 彼は裕福な家の出である。
au milieu de qc., 〜の真ん中に、〜に囲まれて
en plein milieu de qc., 〜のど真ん中で、真っ最中に
garder le juste milieu, 中庸を保つ
une suite de +無冠詞名詞, 一連の〜
avec admiration, 感心して、うっとりと
admirable, 見事な、（皮肉で）すごい
espacement, 感覚をあけること
canalisation, 運河化、（ガス・水道の）配管
ｃanaliser, 航行可能にする、一定方向に導く
à l'aventure, あてもなく、気の向くままに
sigle, 略号、略語
siglaison, 略号化
surnommer, あだ名をつける
surnom, あだ名、異名
surnommé, 〜というあだ名（異名）の
composer avec, 〜と妥協する
esplanade, （大建築物前の）広場、テラス、見晴台
pin, 松、松材
acier, 鋼鉄、はがね、鉄鋼業
d'acier, 鋼鉄の、堅固な
muscles d'acier, はがねのような筋肉
aciérie, 鉄工所
béton, コンクリート
en béton, コンクリート製の
bétonnière, コンクリートミキサー
chaleureux, あたたかい、熱意にあふれた、真心のこもった
chaleur, 暑さ、熱さ、熱情、熱烈さ
chaleureusement, 熱意をこめて、真心をこめて
ardeur, 熱情、熱意
ferveur, 熱心、熱意
meublé, 家具付きの
précieusement, 大切に、大事に
en fonction de + qn/qc., 〜に応じて、〜を考慮して
être fonction de qn/qc., 〜次第である
ne… jamais + ne… que, 〜以外はけっして〜ない
ne… pas que (= ne… pas seulement), 〜だけが〜なわけではない
ne…rien que, 〜以外はなにも〜ない
ne… guère que, 〜以外はほとんど〜ない
ruse, 策略、計略
grincement, 軋む音
plume, ペン、（鳥の）羽
croisière, （遊覧船での）周航
faire du stop, ヒッチハイクをする
voyager en stop, ヒッチハイクで旅をする
auto-stoppeur, ヒッチハイカー
bronzage, 日焼け
amasser, 寄せ集める、金を貯める
amas, 堆積、集積
allée, 庭の小道
battu, 打ちのめされた、踏み固められた
battement, 打つこと（音）、時間の余裕
oser espérer, どうか〜していただきたい
osé, 大胆な、厚かましい、ふてぶてしい
audacieux, 大胆な
effronté, 厚かましい、ずうずうしい
arôme, （植物の芳香）香り
relent, 悪臭
puanteur, （むかつくような）悪臭
intact, 手を付けない、もとのままの
immobilier, 不動産の
immobiliser, 動けなくする、不動産化する
blanc comme un linge, （顔面が）蒼白な
dire tantôt blanc tantôt noir, その時々で意見が変わる
en blanc, （書き込みのための）余白（空欄）に
regarder qn. dans le blanc des yeux, 人を正面からじっと見据える
être rouge de colère [de honte], 怒りで（恥ずかしさで）赤くなる
en être [en devnir/en rester] bleu, びっくり仰天している
n'y voir que du bleu, 何もわかっていない
le grande Bleu, 大海源、特に地中海
être dans le noir, さっぱりわからない、五里霧中だ
voir tout en noir, 物事をひどく悲観的に見る
hisser [arborer] un drapeau, 旗を掲揚する
arborer, 旗を掲げる
drapeau en berne, 半旗、弔旗
chute, 転落、落下、崩壊
chute d'eau, 滝
La tradition veut que + 接続法, 伝統によれば〜である
rubané, 縞模様の、リボン状の
armement, 武装
s'emparer, （deを）奪い取る、（人を）捕まえる
cocarde, 円形章、花形帽章（国旗の色を同心円状に配して国籍の識別に用いる）
emblème, 紋章、象徴、シンボル
insigne, 徽章、バッジ
aborder, （人に）近づいて話しかける
abordable, ）値段が）手の届く、親しみやすい
charitable, 思いやりのある
criard, わめき立てる、騒々しい
campagnard, 田舎の
blanchâtre, 白っぽい、青白い
douceâtre, 薄甘くてまずい、甘ったるい
droitier, 右利きの
gaucher, 左利きの
villageois, 村人
amidonner, 糊をつける
col amidonée, 糊のきいたカラー
décontraction, のんびりすること、楽な態度、筋肉の弛緩
vestiare, クローク、更衣室
rigeur, 厳格さ、正確さ
de rigeur, （慣習などにより）ぜひとも必要な
à la rigeur, ぎりぎり譲歩して、やむを得ない場合
rigoreux, 厳格な、天候が厳しい
rigoreusement, 厳格に、絶対に
carreau, 窓ガラス、タイル、チェック、格子、トランプのダイヤ
déplaisant, 不愉快な、気に入らない
malséant, 無作法な、不適切な
désagréable, 不愉快な、嫌な
répugnant, 嫌悪を催させる、不快な
Tenue de soirée de rigueur., 必ず夜会用礼装のこと
bien tenu, 手入れの良い
être tenu de + inf. [à +名詞], 〜する義務がある
être tenu au secret professionnel, 職業上の秘密を守る義務がある
tenu, （糸などが）極細の、微妙な
en pratique, 実際には
faire son chimin, （考えなどが）浸透する、出世する
en chemin (en route), 途中で
être en bon chemin, 順調に運んでいる
passer son chemin, 立ち止まらない
Tous les chemins mènent à Rome., すべての道はローマに通ず
soliciter, （官庁用語）請願する
remplir un implimé, 用紙に記入する
imprimerie, 印刷所、印刷機
papier recyclé, 再生紙
recyclage, リサイクル
parvenir, 〜にたどり着く、ようやく〜できる
Elle ne parvient pas à prononcer ce mot., 彼女はどうしてもその単語が発音できない
institutionaliser, 制度化する
passéiste, 懐古趣味の人
renonciation, 断念、（（信念などの）放棄
renonciation à la guerre, 戦争放棄
abnégation de soi, 自己放棄
être en progrès , 伸びている、よくなりつつある
faire des progrès, 進歩する、進展する
humainement, 人間として、人間的に
fidèle, 忠実な、誠実な
constance, 考えなどを変えない節操の固さ
sincérité, 誠実
honnêteté, 誠実
aimant, 情愛の深い、優しい
valoriser, 評価を高める
procréer, 出産する、子供をつくる
entraînement, トレーニング
soumis, 従順な、率直な
égaliser, 均等にする、土地などをならす
à égalite de points, (スポーツの）同点の
confier, 預ける、打ち明ける
faire confidence de qc. à qn., 人に〜を打ち明ける
confidence , 打ち明け話
mettre qn dans la confidence, 人に秘密を明かす
en confidence, 内密に
affreux, 恐ろしい、ひどく醜い
abominable, 嫌悪すべき、嫌な
atroce, 残虐な
effroyable, とても恐ろしい
viellissement, 老齢化、老化、老朽化
sauvagerie, 野蛮、残酷、非社交性
donner du souci à qn, 人に心配をかける
se faire du souci pour + 名詞, 〜を心配する
soucieux, 心配そうな、気遣っている
se soucier, （ｄeのことを）心配する
amèrement, 辛辣に、ひどく、痛切に
tourner à l'aigre, すっぱくなる、議論がとげとげしくなる
aigre-doux, 甘酸っぱい、底意地が悪い
âcre, からしなどのぴりりとする、辛辣な
relevé, 持ち上がった、スパイスの効いた
maîtriser, 抑制する、習得する、征服する
maîtrise, 抑制、自制心、支配力、腕前、修士
sang-froid, 冷静、平静
habilité, 資格、権限
subtilité, 緻密、巧妙、微妙な言葉
finesse, 細かさ、精巧さ、鋭敏さ
subtiliser, くすねる、かすめ取る
à point, ちょうどよいときに
au point, よく調整された
au point de +inf/que + 直接法, 〜するほどに
être mal en point, 病気である、具合が悪い
faire le point , 情勢を分析する
mettre au point, 開発する、調整する、ピントをあわせる
mettre les points sur les qc, 細かいところまで念をおす
point chaud, 争点、ホットな話題、紛争勃発の危険がある地域
point faible, 弱点
point fort, 長所
point mort, （車の）ニュートラル、停滞、滞り
point par point, 逐一、ひとつひとつ
sur ce point, その点に関しては
hors du commun, 並外れた、非凡な
en commun, 協同の
commun à, 〜に共通する
lieu(x) commun(s), 常套句、月並みな表現
migraine, 頭痛、偏頭痛
migraineux, 偏頭痛の
être bien [mal] inspiré de + inf., 〜するのはうまい（まずい）思いつきである
saccadé, （動きが）ギクシャクした
par saccadé, ぎくしゃくと
projeteur, 企画者、プランナー
puissance de pointe, (電力の)ピーク出力、最大出力
puissance d'achat, 購買力
volonté de puissance, 支配欲、権力意志
faillir, あやうく〜しそうになる
sans faillir, くじけず、ひるまず、必ず
faillible, 誤りやすい
faillibilité, 誤りうること、誤りやすさ
reculé, 遥か遠くの、遠い昔の
divinatoire, 占いの、予見する
désavantage, 不利益
